id,rg,lon,lat
"E12A7FB9-9301-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2075,45.5238
"1843EF69-4A68-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 3994",9.2074,45.5231
"E12A7FB4-34A1-66C3-E040-A8C08F26360C","Banca Popolare di Milano Scrl",9.1697,45.5200
"E866F887-7FF1-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Astesani",9.1698,45.5199
"E12A7FD2-F796-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1565,45.5161
"E12A7FBA-3C5C-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.1739,45.5272
"1843EF69-5509-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 1914",9.1747,45.5260
"E12A7FC9-3030-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2093,45.5167
"E12A7FC3-E26D-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.2088,45.5158
"E57901F0-8898-A2AD-E040-A8C08D264C56","Banca Popolare di Sondrio - Societa' Cooperativa per Azioni",9.1362,45.5171
"E7464F3B-8196-49FB-E040-A8C08D2637ED","Barclays",9.1915,45.5175
"1843EF69-4F90-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 1888",9.1916,45.5174
"E866F884-F7F5-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Ornato",9.1913,45.5172
"E12A7FCA-5CBC-66C3-E040-A8C08F26360C","Bpm - Agenzia",9.1730,45.5148
"36FB93FD-DEC6-39FA-E050-A8C08F260D8C","Credito Artigiano",9.1865,45.5274
"E7464F3C-6D6F-49FB-E040-A8C08D2637ED","Credito Artigiano - Agenzia 20",9.1911,45.5154
"412E4A0B-110F-DD8B-E050-A8C08F2621A0","Intesa Sanpaolo",9.1720,45.5164
"ECD5F966-890D-8940-E040-A8C08F266C76","Intesa Sanpaolo - Agenzia 1906",9.1398,45.5147
"F611CF13-4161-ECE4-E040-A8C08D261807","Unicredit Banca - Milano Quarto Oggiaro",9.1387,45.5154
"1843EF69-3BDB-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 3981",9.2055,45.5149
"E12A7FCB-B0E9-66C3-E040-A8C08F26360C","Intesa Sanpaolo S.p.a.",9.2266,45.5191
"ECD5F966-7E95-8940-E040-A8C08F266C76","Intesa Sanpaolo S.p.a.",9.1950,45.5162
"0233BC38-947A-DAAA-E050-A8C08D262A4F","Monte dei Paschi di Siena - Filiale 56",9.2258,45.5163
"E57901FB-2E02-A2AD-E040-A8C08D264C56","Ubi Banca - Agenzia 5554",9.1635,45.5262
"E7464F3A-8321-49FB-E040-A8C08D2637ED","Ubi Banca - Agenzia C.T.O. di Milano",9.2139,45.5259
"8A809258-E7DE-1F13-E050-020A3E74195D","Bankbelagroup",9.1993,45.4633
"97FD58AE-45DF-04AA-E050-020A3E740E52","Banca Agricola Popolare di Ragusa",9.1994,45.4632
"27A32227-DEF0-735E-E050-A8C08F263AAB","Banca di Piacenza - Filiale di Porta Vittoria",9.1984,45.4623
"E12A7FB2-21B5-66C3-E040-A8C08F26360C","Bayerische Hypo Und Vereinsbank Ag",9.1978,45.4642
"E57901F3-3993-A2AD-E040-A8C08D264C56","Cre'Dit Agricole Cariparma - Agenzia 11 di Milano",9.1977,45.4626
"63FBC5A0-5CE8-0DA3-E050-020A3E74710B","Dea Capital Real Estate Sgr S.p.a.",9.1986,45.4623
"E5F6C033-2DFF-396C-E040-A8C08D2675C5","Intesa Sanpaolo S.p.a. - Filiale Privati e Business",9.1994,45.4623
"E866F883-09C9-9DBE-E040-A8C08D26627F","Unicredit Banca - Agenzia Milano Freguglia",9.2005,45.4622
"E866F885-BEB2-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Loreto",9.2165,45.4864
"E12A7FD7-83AD-66C3-E040-A8C08F26360C","Banca Popolare di Milano Soc. Coop. a R.L.",9.2160,45.4855
"E12A7FCD-1F96-66C3-E040-A8C08F26360C","Banca Sella Spa",9.2166,45.4858
"E7464F39-1664-49FB-E040-A8C08D2637ED","Barclays - Agenzia",9.2149,45.4868
"E7464F3C-2DA9-49FB-E040-A8C08D2637ED","Cre'Dit Agricole Cariparma - Agenzia 5 di Milano",9.2169,45.4868
"E7464F38-FA06-49FB-E040-A8C08D2637ED","Fondo Pensione Previbank",9.2171,45.4873
"E12A7FCB-9712-66C3-E040-A8C08F26360C","Ibl Banca Spa",9.2177,45.4864
"0FBF99E7-D56A-64EC-E050-A8C08D2666BC","Intesa Sanpaolo - Filialedi Milano 09",9.2172,45.4858
"E12A7FCA-A3DF-66C3-E040-A8C08F26360C","Raiffeisen Bank International - Agenzia",9.2182,45.4862
"E7464F39-AB9C-49FB-E040-A8C08D2637ED","Deutsche Bank - Sportello Prestitempo",9.1454,45.4689
"E12A7FC2-5227-66C3-E040-A8C08F26360C","Banco di Desio e della Brianza Spa",9.1464,45.4698
"92D856DE-7848-7151-E050-020A3E7461FC","Credit Agricole Italia S.p.a.",9.1464,45.4698
"244079D5-CEDC-BF7D-E050-A8C08D2674F9","Ibl Istituto Bancario del Lavoro S.p.a.",9.1453,45.4691
"0FBF99E8-4C17-64EC-E050-A8C08D2666BC","Ubi Banca - Agenzia",9.1462,45.4698
"E866F882-F0D3-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Moscova",9.1840,45.4778
"325CCF32-FEB4-291C-E050-A8C08F263A2C","Finecobank Banca Fineco S.p.a.",9.1845,45.4776
"E12A7FBB-A5A5-66C3-E040-A8C08F26360C","Gestioni & Mobiliari ed Immobiliari S.p.a.",9.1859,45.4775
"1843EF69-45FF-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 1877",9.1845,45.4776
"E5F6C031-AA3C-396C-E040-A8C08D2675C5","Western Union Agenzia per Invio e Ricezione di Denaro",9.2203,45.4822
"1843EF69-4ABB-3F94-E050-A8C08D261F11","Intesa Sanpaolo - Agenzia 11",9.2201,45.4820
"E12A7FB3-A124-66C3-E040-A8C08F26360C","Banque Chaabi Du Maroc",9.1956,45.4919
"E12A7FCF-1477-66C3-E040-A8C08F26360C","Banco di Desio e della Brianza - Agenzia 59 di Milano",9.2103,45.4851
"E57901E8-6D95-A2AD-E040-A8C08D264C56","Citibank N.A.",9.1878,45.4650
"6775B1EE-6B1B-A4AE-E050-020A3E741CFB","At T Global Network Services Italia Srl",9.1880,45.4660
"60F6C048-8348-745A-E050-020A3E745EC3","At T Global Network Services Italia Srl",9.1880,45.4660
"E12A7FB2-5D66-66C3-E040-A8C08F26360C","Banca Popolare di Puglia e Basilicata Filiale di Milano Fax",9.1878,45.4653
"6AAB16F2-D365-9E8C-E050-020A3E747017","Banca Prossima",9.1877,45.4664
"6DA89E0E-94F9-AC17-E050-020A3E746A82","Banco Bpm",9.1884,45.4659
"E12A7FBE-06B6-66C3-E040-A8C08F26360C","Bank Of China",9.1886,45.4662
"E93CDD2A-52C9-6630-E040-A8C08D263FB4","Deutsche Bank Capital Markets S.p.a.",9.1878,45.4653
"1843EF69-345E-3F94-E050-A8C08D261F11","Unicredit Banca - Centro Corporate Milano Cadorna",9.1882,45.4659
"1843EF69-3BC3-3F94-E050-A8C08D261F11","Unicredit Banca - Cordusio Top Clients",9.1882,45.4659
"E866F882-12FC-9DBE-E040-A8C08D26627F","Unicredit Banca - Milano Centro",9.1882,45.4659
"F611CF13-48B3-ECE4-E040-A8C08D261807","Unicredit Global Information Services Societa' Consortile per Azioni",9.1886,45.4662
"E12A7FC5-1331-66C3-E040-A8C08F26360C","Credem - Agenzia 3",9.2132,45.4728
"F3E37DCE-683D-88B6-E040-A8C08F262296","Ubi Banca - Agenzia 6311",9.1715,45.4690
"E7464F3D-C3D5-49FB-E040-A8C08D2637ED","Banca Sella - Agenzia 2 di Milano",9.1708,45.4697
"E7464F3C-4DE7-49FB-E040-A8C08D2637ED","Barclay'S Bank",9.1715,45.4690
